03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:14 - INFO - root - Epoch 20/21, Step 5560/9921::{'lr': 1.0906474905332253e-07, 'total_loss': 0.002542387694120407, 'pred_min': 0.0, 'pred_max': 0.7778381705284119, 'pred_mean': 0.00789849553257227, 'pred_std': 0.039754632860422134, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:21 - INFO - root - Epoch 20/21, Step 5580/9921::{'lr': 1.0806680973199924e-07, 'total_loss': 0.018748920410871506, 'pred_min': 0.0, 'pred_max': 0.9362922310829163, 'pred_mean': 0.14793460071086884, 'pred_std': 0.19522491097450256, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:29 - INFO - root - Epoch 20/21, Step 5600/9921::{'lr': 1.0707345203723184e-07, 'total_loss': 0.011502780951559544, 'pred_min': 0.0, 'pred_max': 0.9502628445625305, 'pred_mean': 0.10885937511920929, 'pred_std': 0.14932498335838318, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:37 - INFO - root - Epoch 20/21, Step 5620/9921::{'lr': 1.0608467606025296e-07, 'total_loss': 0.002109001623466611, 'pred_min': 5.3305239208591214e-17, 'pred_max': 0.6490170955657959, 'pred_mean': 0.0023621961008757353, 'pred_std': 0.00919354148209095, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:44 - INFO - root - Epoch 20/21, Step 5640/9921::{'lr': 1.0510048189185107e-07, 'total_loss': 0.001709231291897595, 'pred_min': 2.2212882644367937e-09, 'pred_max': 0.8493974804878235, 'pred_mean': 0.0020747666712850332, 'pred_std': 0.017505554482340813, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:00:52 - INFO - root - Epoch 20/21, Step 5660/9921::{'lr': 1.0412086962241496e-07, 'total_loss': 0.016139686107635498, 'pred_min': 0.0, 'pred_max': 0.9252177476882935, 'pred_mean': 0.12209377437829971, 'pred_std': 0.16749176383018494, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:00 - INFO - root - Epoch 20/21, Step 5680/9921::{'lr': 1.0314583934190047e-07, 'total_loss': 0.010333584621548653, 'pred_min': 0.0, 'pred_max': 0.9379705190658569, 'pred_mean': 0.0695989653468132, 'pred_std': 0.1434486359357834, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:07 - INFO - root - Epoch 20/21, Step 5700/9921::{'lr': 1.0217539113984709e-07, 'total_loss': 0.004358016885817051, 'pred_min': 0.0, 'pred_max': 0.6970672607421875, 'pred_mean': 0.024752184748649597, 'pred_std': 0.037370745092630386, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:15 - INFO - root - Epoch 20/21, Step 5720/9921::{'lr': 1.0120952510536685e-07, 'total_loss': 0.014106395654380322, 'pred_min': 0.0, 'pred_max': 0.838715672492981, 'pred_mean': 0.1019245833158493, 'pred_std': 0.11612123996019363, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:23 - INFO - root - Epoch 20/21, Step 5740/9921::{'lr': 1.0024824132716104e-07, 'total_loss': 0.026425160467624664, 'pred_min': 0.0, 'pred_max': 0.7822980880737305, 'pred_mean': 0.21031247079372406, 'pred_std': 0.13097545504570007, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:30 - INFO - root - Epoch 20/21, Step 5760/9921::{'lr': 9.929153989350349e-08, 'total_loss': 0.010930902324616909, 'pred_min': 0.0, 'pred_max': 0.9708780646324158, 'pred_mean': 0.08938214182853699, 'pred_std': 0.17748260498046875, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:38 - INFO - root - Epoch 20/21, Step 5780/9921::{'lr': 9.833942089225167e-08, 'total_loss': 0.01187217142432928, 'pred_min': 5.418696971972134e-34, 'pred_max': 0.9139863848686218, 'pred_mean': 0.06115598976612091, 'pred_std': 0.1277480274438858, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:46 - INFO - root - Epoch 20/21, Step 5800/9921::{'lr': 9.739188441083568e-08, 'total_loss': 0.015228459611535072, 'pred_min': 0.0, 'pred_max': 0.8638877272605896, 'pred_mean': 0.10920080542564392, 'pred_std': 0.1307026892900467, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:01:54 - INFO - root - Epoch 20/21, Step 5820/9921::{'lr': 9.644893053626924e-08, 'total_loss': 0.013114679604768753, 'pred_min': 0.0, 'pred_max': 0.9574780464172363, 'pred_mean': 0.12214171886444092, 'pred_std': 0.18522903323173523, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:01 - INFO - root - Epoch 20/21, Step 5840/9921::{'lr': 9.551055935514975e-08, 'total_loss': 0.01425232458859682, 'pred_min': 0.0, 'pred_max': 0.8562736511230469, 'pred_mean': 0.07662146538496017, 'pred_std': 0.14699573814868927, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:09 - INFO - root - Epoch 20/21, Step 5860/9921::{'lr': 9.457677095364159e-08, 'total_loss': 0.013570854440331459, 'pred_min': 0.0, 'pred_max': 0.785050094127655, 'pred_mean': 0.11283396929502487, 'pred_std': 0.15344904363155365, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:16 - INFO - root - Epoch 20/21, Step 5880/9921::{'lr': 9.364756541750397e-08, 'total_loss': 0.00956201646476984, 'pred_min': 0.0, 'pred_max': 0.9019734263420105, 'pred_mean': 0.04109228774905205, 'pred_std': 0.089121975004673, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:24 - INFO - root - Epoch 20/21, Step 5900/9921::{'lr': 9.272294283205751e-08, 'total_loss': 0.01656506396830082, 'pred_min': 0.0, 'pred_max': 0.7226493954658508, 'pred_mean': 0.18934009969234467, 'pred_std': 0.1666957288980484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:32 - INFO - root - Epoch 20/21, Step 5920/9921::{'lr': 9.180290328221764e-08, 'total_loss': 0.009270255453884602, 'pred_min': 0.0, 'pred_max': 0.9608703851699829, 'pred_mean': 0.05691011622548103, 'pred_std': 0.12300928682088852, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:39 - INFO - root - Epoch 20/21, Step 5940/9921::{'lr': 9.088744685246674e-08, 'total_loss': 0.019586874172091484, 'pred_min': 0.0, 'pred_max': 0.9187660813331604, 'pred_mean': 0.13300572335720062, 'pred_std': 0.17894315719604492, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:47 - INFO - root - Epoch 20/21, Step 5960/9921::{'lr': 8.997657362688206e-08, 'total_loss': 0.011744478717446327, 'pred_min': 0.0, 'pred_max': 0.9206972718238831, 'pred_mean': 0.06571896374225616, 'pred_std': 0.11553208529949188, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:02:55 - INFO - root - Epoch 20/21, Step 5980/9921::{'lr': 8.907028368909665e-08, 'total_loss': 0.004120814613997936, 'pred_min': 0.0, 'pred_max': 0.9444452524185181, 'pred_mean': 0.018956420943140984, 'pred_std': 0.04921678453683853, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:02 - INFO - root - Epoch 20/21, Step 6000/9921::{'lr': 8.816857712234949e-08, 'total_loss': 0.003061224240809679, 'pred_min': 1.1474158428947945e-11, 'pred_max': 0.8915363550186157, 'pred_mean': 0.01523515209555626, 'pred_std': 0.07845517247915268, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:10 - INFO - root - Epoch 20/21, Step 6020/9921::{'lr': 8.727145400943548e-08, 'total_loss': 0.01034849975258112, 'pred_min': 4.6019120691429604e-34, 'pred_max': 0.7447154521942139, 'pred_mean': 0.0694938525557518, 'pred_std': 0.12910407781600952, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:18 - INFO - root - Epoch 20/21, Step 6040/9921::{'lr': 8.637891443274426e-08, 'total_loss': 0.012629409320652485, 'pred_min': 0.0, 'pred_max': 0.9188782572746277, 'pred_mean': 0.08687396347522736, 'pred_std': 0.16555733978748322, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:25 - INFO - root - Epoch 20/21, Step 6060/9921::{'lr': 8.549095847423249e-08, 'total_loss': 0.009784575551748276, 'pred_min': 0.0, 'pred_max': 0.9314079880714417, 'pred_mean': 0.06870748847723007, 'pred_std': 0.11202429234981537, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:33 - INFO - root - Epoch 20/21, Step 6080/9921::{'lr': 8.460758621545161e-08, 'total_loss': 0.022498730570077896, 'pred_min': 0.0, 'pred_max': 0.8006727695465088, 'pred_mean': 0.19755929708480835, 'pred_std': 0.17697134613990784, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:41 - INFO - root - Epoch 20/21, Step 6100/9921::{'lr': 8.372879773751452e-08, 'total_loss': 0.009344546124339104, 'pred_min': 1.2305053376336534e-36, 'pred_max': 0.942313015460968, 'pred_mean': 0.050054747611284256, 'pred_std': 0.12203216552734375, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:48 - INFO - root - Epoch 20/21, Step 6120/9921::{'lr': 8.285459312111776e-08, 'total_loss': 0.009366578422486782, 'pred_min': 0.0, 'pred_max': 0.9046103358268738, 'pred_mean': 0.04739648103713989, 'pred_std': 0.11145886033773422, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:03:56 - INFO - root - Epoch 20/21, Step 6140/9921::{'lr': 8.198497244655268e-08, 'total_loss': 0.00812133401632309, 'pred_min': 0.0, 'pred_max': 0.9718736410140991, 'pred_mean': 0.041391126811504364, 'pred_std': 0.10270922631025314, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:04 - INFO - root - Epoch 20/21, Step 6160/9921::{'lr': 8.11199357936665e-08, 'total_loss': 0.009556977078318596, 'pred_min': 0.0, 'pred_max': 0.7143546938896179, 'pred_mean': 0.03804085776209831, 'pred_std': 0.08411889523267746, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:11 - INFO - root - Epoch 20/21, Step 6180/9921::{'lr': 8.025948324190125e-08, 'total_loss': 0.014689221978187561, 'pred_min': 0.0, 'pred_max': 0.9163404107093811, 'pred_mean': 0.05909222364425659, 'pred_std': 0.11861322820186615, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:19 - INFO - root - Epoch 20/21, Step 6200/9921::{'lr': 7.940361487027703e-08, 'total_loss': 0.012387937866151333, 'pred_min': 0.0, 'pred_max': 0.967007040977478, 'pred_mean': 0.0645018145442009, 'pred_std': 0.14224806427955627, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:26 - INFO - root - Epoch 20/21, Step 6220/9921::{'lr': 7.8552330757381e-08, 'total_loss': 0.006873839534819126, 'pred_min': 0.0, 'pred_max': 0.8904443979263306, 'pred_mean': 0.027329420670866966, 'pred_std': 0.06137187033891678, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:34 - INFO - root - Epoch 20/21, Step 6240/9921::{'lr': 7.77056309813895e-08, 'total_loss': 0.0056672897189855576, 'pred_min': 0.0, 'pred_max': 0.8834009766578674, 'pred_mean': 0.027231460437178612, 'pred_std': 0.050705719739198685, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:42 - INFO - root - Epoch 20/21, Step 6260/9921::{'lr': 7.686351562006255e-08, 'total_loss': 0.00713719055056572, 'pred_min': 6.414295235307106e-28, 'pred_max': 0.9783843755722046, 'pred_mean': 0.03422580659389496, 'pred_std': 0.09921026229858398, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:49 - INFO - root - Epoch 20/21, Step 6280/9921::{'lr': 7.602598475072165e-08, 'total_loss': 0.00952926930040121, 'pred_min': 0.0, 'pred_max': 0.9757618308067322, 'pred_mean': 0.06049861013889313, 'pred_std': 0.13254675269126892, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:04:57 - INFO - root - Epoch 20/21, Step 6300/9921::{'lr': 7.519303845028857e-08, 'total_loss': 0.0019344511674717069, 'pred_min': 1.1050581977256613e-10, 'pred_max': 0.44608598947525024, 'pred_mean': 0.0036906765308231115, 'pred_std': 0.018605802208185196, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:04 - INFO - root - Epoch 20/21, Step 6320/9921::{'lr': 7.436467679524662e-08, 'total_loss': 0.018715068697929382, 'pred_min': 0.0, 'pred_max': 0.8468497395515442, 'pred_mean': 0.08022944629192352, 'pred_std': 0.14154763519763947, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:12 - INFO - root - Epoch 20/21, Step 6340/9921::{'lr': 7.354089986166823e-08, 'total_loss': 0.005672989878803492, 'pred_min': 0.0, 'pred_max': 0.6480980515480042, 'pred_mean': 0.020714499056339264, 'pred_std': 0.06592046469449997, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:20 - INFO - root - Epoch 20/21, Step 6360/9921::{'lr': 7.272170772519848e-08, 'total_loss': 0.012031028978526592, 'pred_min': 2.2807749547020213e-32, 'pred_max': 0.9750620722770691, 'pred_mean': 0.10403335094451904, 'pred_std': 0.19716259837150574, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:27 - INFO - root - Epoch 20/21, Step 6380/9921::{'lr': 7.190710046107163e-08, 'total_loss': 0.014175551012158394, 'pred_min': 0.0, 'pred_max': 0.8386549353599548, 'pred_mean': 0.13267873227596283, 'pred_std': 0.13801898062229156, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:35 - INFO - root - Epoch 20/21, Step 6400/9921::{'lr': 7.10970781440834e-08, 'total_loss': 0.00945631880313158, 'pred_min': 0.0, 'pred_max': 0.9701261520385742, 'pred_mean': 0.04613466188311577, 'pred_std': 0.12111681699752808, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:43 - INFO - root - Epoch 20/21, Step 6420/9921::{'lr': 7.029164084862983e-08, 'total_loss': 0.004050400573760271, 'pred_min': 8.041984504540689e-13, 'pred_max': 0.9177170395851135, 'pred_mean': 0.022235970944166183, 'pred_std': 0.08882958441972733, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:50 - INFO - root - Epoch 20/21, Step 6440/9921::{'lr': 6.949078864866843e-08, 'total_loss': 0.01586146093904972, 'pred_min': 0.0, 'pred_max': 0.9599503874778748, 'pred_mean': 0.11916380375623703, 'pred_std': 0.14496983587741852, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:05:58 - INFO - root - Epoch 20/21, Step 6460/9921::{'lr': 6.869452161774036e-08, 'total_loss': 0.0074835182167589664, 'pred_min': 0.0, 'pred_max': 0.7660315632820129, 'pred_mean': 0.04552276432514191, 'pred_std': 0.09981275349855423, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:05 - INFO - root - Epoch 20/21, Step 6480/9921::{'lr': 6.790283982897605e-08, 'total_loss': 0.003103005699813366, 'pred_min': 2.1717958388310354e-38, 'pred_max': 0.9666260480880737, 'pred_mean': 0.0132745997980237, 'pred_std': 0.0753302127122879, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:13 - INFO - root - Epoch 20/21, Step 6500/9921::{'lr': 6.711574335506732e-08, 'total_loss': 0.011904479004442692, 'pred_min': 0.0, 'pred_max': 0.9591735601425171, 'pred_mean': 0.05536540597677231, 'pred_std': 0.1432235687971115, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:21 - INFO - root - Epoch 20/21, Step 6520/9921::{'lr': 6.633323226830079e-08, 'total_loss': 0.0030032815411686897, 'pred_min': 1.4451155615249763e-33, 'pred_max': 0.50331050157547, 'pred_mean': 0.009593750350177288, 'pred_std': 0.027442628517746925, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:28 - INFO - root - Epoch 20/21, Step 6540/9921::{'lr': 6.555530664053012e-08, 'total_loss': 0.005384659394621849, 'pred_min': 9.244382342303281e-19, 'pred_max': 0.6977378726005554, 'pred_mean': 0.03128441423177719, 'pred_std': 0.09055814892053604, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:36 - INFO - root - Epoch 20/21, Step 6560/9921::{'lr': 6.478196654319813e-08, 'total_loss': 0.005223793908953667, 'pred_min': 0.0, 'pred_max': 0.8624244928359985, 'pred_mean': 0.014622568152844906, 'pred_std': 0.04179808869957924, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:44 - INFO - root - Epoch 20/21, Step 6580/9921::{'lr': 6.40132120473147e-08, 'total_loss': 0.012065921910107136, 'pred_min': 6.321394699818754e-39, 'pred_max': 0.9458117485046387, 'pred_mean': 0.07012271881103516, 'pred_std': 0.14648333191871643, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:51 - INFO - root - Epoch 20/21, Step 6600/9921::{'lr': 6.324904322348446e-08, 'total_loss': 0.017736444249749184, 'pred_min': 0.0, 'pred_max': 0.9453684687614441, 'pred_mean': 0.18319140374660492, 'pred_std': 0.19191911816596985, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:06:59 - INFO - root - Epoch 20/21, Step 6620/9921::{'lr': 6.248946014187352e-08, 'total_loss': 0.008440196514129639, 'pred_min': 0.0, 'pred_max': 0.7637237310409546, 'pred_mean': 0.03303149342536926, 'pred_std': 0.07354675233364105, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:06 - INFO - root - Epoch 20/21, Step 6640/9921::{'lr': 6.173446287223716e-08, 'total_loss': 0.019629403948783875, 'pred_min': 0.0, 'pred_max': 0.9615964889526367, 'pred_mean': 0.2090599536895752, 'pred_std': 0.2425890415906906, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:14 - INFO - root - Epoch 20/21, Step 6660/9921::{'lr': 6.09840514839144e-08, 'total_loss': 0.009462305344641209, 'pred_min': 0.0, 'pred_max': 0.8180450797080994, 'pred_mean': 0.04665959253907204, 'pred_std': 0.09031296521425247, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:22 - INFO - root - Epoch 20/21, Step 6680/9921::{'lr': 6.023822604580565e-08, 'total_loss': 0.010893011465668678, 'pred_min': 0.0, 'pred_max': 0.9236360192298889, 'pred_mean': 0.03890499845147133, 'pred_std': 0.08013682067394257, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:29 - INFO - root - Epoch 20/21, Step 6700/9921::{'lr': 5.9496986626406125e-08, 'total_loss': 0.018766166642308235, 'pred_min': 0.0, 'pred_max': 0.8784907460212708, 'pred_mean': 0.17639292776584625, 'pred_std': 0.20733705163002014, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:37 - INFO - root - Epoch 20/21, Step 6720/9921::{'lr': 5.876033329378361e-08, 'total_loss': 0.011986151337623596, 'pred_min': 0.0, 'pred_max': 0.7215201258659363, 'pred_mean': 0.06428752094507217, 'pred_std': 0.12032429873943329, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:45 - INFO - root - Epoch 20/21, Step 6740/9921::{'lr': 5.802826611558954e-08, 'total_loss': 0.008015595376491547, 'pred_min': 0.0, 'pred_max': 0.7173964381217957, 'pred_mean': 0.05112312734127045, 'pred_std': 0.11383704096078873, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:07:52 - INFO - root - Epoch 20/21, Step 6760/9921::{'lr': 5.730078515904236e-08, 'total_loss': 0.018681900575757027, 'pred_min': 0.0, 'pred_max': 0.715668261051178, 'pred_mean': 0.1508009135723114, 'pred_std': 0.1556226909160614, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:00 - INFO - root - Epoch 20/21, Step 6780/9921::{'lr': 5.657789049096085e-08, 'total_loss': 0.006468500010669231, 'pred_min': 0.0, 'pred_max': 0.9463971853256226, 'pred_mean': 0.049302246421575546, 'pred_std': 0.12024879455566406, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:07 - INFO - root - Epoch 20/21, Step 6800/9921::{'lr': 5.585958217771414e-08, 'total_loss': 0.016746921464800835, 'pred_min': 0.0, 'pred_max': 0.9640947580337524, 'pred_mean': 0.08773805946111679, 'pred_std': 0.15807431936264038, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:15 - INFO - root - Epoch 20/21, Step 6820/9921::{'lr': 5.514586028527169e-08, 'total_loss': 0.02252401039004326, 'pred_min': 0.0, 'pred_max': 0.9154150485992432, 'pred_mean': 0.17324048280715942, 'pred_std': 0.16118843853473663, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:23 - INFO - root - Epoch 20/21, Step 6840/9921::{'lr': 5.44367248791755e-08, 'total_loss': 0.00522984704002738, 'pred_min': 2.446959733865553e-33, 'pred_max': 0.8075323700904846, 'pred_mean': 0.01973307691514492, 'pred_std': 0.06500802934169769, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:30 - INFO - root - Epoch 20/21, Step 6860/9921::{'lr': 5.373217602454572e-08, 'total_loss': 0.0039708614349365234, 'pred_min': 0.0, 'pred_max': 0.5225066542625427, 'pred_mean': 0.008339113555848598, 'pred_std': 0.018361125141382217, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:38 - INFO - root - Epoch 20/21, Step 6880/9921::{'lr': 5.303221378608059e-08, 'total_loss': 0.01837165467441082, 'pred_min': 0.0, 'pred_max': 0.9236481189727783, 'pred_mean': 0.18018020689487457, 'pred_std': 0.2015082687139511, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:45 - INFO - root - Epoch 20/21, Step 6900/9921::{'lr': 5.2336838228062015e-08, 'total_loss': 0.0016145349945873022, 'pred_min': 3.343717153206779e-18, 'pred_max': 0.7236753106117249, 'pred_mean': 0.0020004059188067913, 'pred_std': 0.00911546777933836, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:08:53 - INFO - root - Epoch 20/21, Step 6920/9921::{'lr': 5.164604941434448e-08, 'total_loss': 0.005106952041387558, 'pred_min': 2.275493376299172e-30, 'pred_max': 0.9344422817230225, 'pred_mean': 0.03107774443924427, 'pred_std': 0.07610747963190079, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:01 - INFO - root - Epoch 20/21, Step 6940/9921::{'lr': 5.0959847408366127e-08, 'total_loss': 0.009553495794534683, 'pred_min': 8.764407709356646e-32, 'pred_max': 0.9373698234558105, 'pred_mean': 0.05079313740134239, 'pred_std': 0.11812371760606766, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:09 - INFO - root - Epoch 20/21, Step 6960/9921::{'lr': 5.027823227313766e-08, 'total_loss': 0.014256402850151062, 'pred_min': 0.0, 'pred_max': 0.8945344090461731, 'pred_mean': 0.1041330099105835, 'pred_std': 0.10999405384063721, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:16 - INFO - root - Epoch 20/21, Step 6980/9921::{'lr': 4.960120407125346e-08, 'total_loss': 0.015672435984015465, 'pred_min': 0.0, 'pred_max': 0.9759356379508972, 'pred_mean': 0.14349015057086945, 'pred_std': 0.2007349580526352, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:24 - INFO - root - Epoch 20/21, Step 7000/9921::{'lr': 4.892876286488601e-08, 'total_loss': 0.007123752497136593, 'pred_min': 0.0, 'pred_max': 0.8747352957725525, 'pred_mean': 0.036202140152454376, 'pred_std': 0.08583588898181915, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:32 - INFO - root - Epoch 20/21, Step 7020/9921::{'lr': 4.8260908715791474e-08, 'total_loss': 0.0039667654782533646, 'pred_min': 0.0, 'pred_max': 0.5879852771759033, 'pred_mean': 0.007884589023888111, 'pred_std': 0.020813465118408203, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:39 - INFO - root - Epoch 20/21, Step 7040/9921::{'lr': 4.759764168528746e-08, 'total_loss': 0.007815899327397346, 'pred_min': 0.0, 'pred_max': 0.8001459240913391, 'pred_mean': 0.029002297669649124, 'pred_std': 0.06543879210948944, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 17:09:47 - INFO - root - Epoch 20/21, Step 7060/9921::{'lr': 4.693896183429747e-08, 'total_loss': 0.014524444937705994, 'pred_min': 0.0, 'pred_max': 0.947777271270752, 'pred_mean': 0.17664630711078644, 'pred_std': 0.20783013105392456, 'teacher_forcing_ratio': 0.699999988079071}
